1st Term GPA,High School Average Mark,Math Score,2nd Term GPA
-1.0759647337011118,-0.49973214122970866,-2.308110141685062,0.0
-1.0759647337011118,-1.9769988299978487,-1.8450059834335777,0.0
0.0,-8.07431626526599e-16,-0.6027103489335703,2.545455
2.108072209235061,-8.07431626526599e-16,0.6808134934468981,3.769231
1.164653855772491,0.5229909509943883,0.10297147224330726,3.125
1.0467265615896697,-1.4088193343177948,0.17824462794957402,2.2
0.0,1.2048063458104528,1.0208702593787524,4.0
-0.13254638023854218,-1.295183435181784,-0.444860576209306,1.727273
0.0,-8.07431626526599e-16,0.6763388781578372,2.892857
-0.014619086055720985,-0.15882444382167635,1.056666358394959,3.673077
0.0,-8.07431626526599e-16,0.4819495698753193,3.458333
-0.8401101453354693,-0.6133680403657195,-2.102286071351069,0.0
-0.25047367442136337,0.18208325358635596,-0.45569350867912456,0.0
-2.0193830871636815,-8.07431626526599e-16,-1.9623257035239536,0.0
0.0,-8.07431626526599e-16,-0.1548733969231805,2.34
-6.146838383562423,-2.20427062826987,-0.5162296609494774,2.361111
0.0,0.5229909509943883,-0.28566471406505684,2.380952
0.0,-8.07431626526599e-16,0.35176996187047554,3.021739
0.0,-8.07431626526599e-16,0.30496062849883765,3.18
0.0,-1.295183435181784,-0.06691489211408917,2.659091
0.0,1.3184422449464637,1.2203022573844524,3.886364
0.0,1.659349942354496,0.5007832956071611,3.904762
0.0,-8.07431626526599e-16,0.6557564711244379,3.022727
1.8722176208694181,1.2048063458104528,0.09678193080022368,3.846154
0.0,1.8866217406265176,1.1497342399260213,3.956522
0.9287992674068486,-0.49973214122970866,-0.09550138559463672,1.294118
0.0,1.545714043218485,-1.1966601618814994,0.0
-0.7221828511526481,-8.07431626526599e-16,-2.308110141685062,0.0
0.0,-8.07431626526599e-16,0.8239954196228811,3.519231
0.0,-8.07431626526599e-16,-0.6831834439527551,1.204545
0.0,1.8866217406265176,0.8650112170627579,3.66
0.0,-8.07431626526599e-16,-0.146957403178135,2.8
-0.014619086055720985,-1.1815475360457732,-2.308110141685062,0.0
0.10330820812710022,-0.38609624209369786,-0.2498694383451315,1.833333
0.0,-0.38609624209369786,0.2009832479437923,2.772727
-2.7269468522606086,-1.749727031725827,-2.159916811044587,0.0
0.0,1.545714043218485,0.16177870232285457,3.952381
-0.9580374395182906,0.0684473544503452,-1.9859510136131708,0.0
-1.6656012046152178,1.2048063458104528,0.2646907374898511,1.269231
1.2825811499553121,0.8638986484024206,0.7882001439029559,4.027778
0.0,-8.07431626526599e-16,0.20751775052875598,3.480769
0.0,-0.2724603429576871,0.142176017864245,3.363636
0.0,-8.07431626526599e-16,0.4087675867236461,3.547619
0.0,-8.07431626526599e-16,-2.308110141685062,0.0
-0.25047367442136337,-1.5224552334538055,-1.9900180972429704,0.0
2.225999503417882,-0.6133680403657195,0.35865354207872546,3.527778
0.0,1.2048063458104528,-2.0933368407729467,2.318182
1.2825811499553121,1.659349942354496,1.2114814610262195,4.363636
0.575017384858385,-1.4088193343177948,0.07228968972675964,2.730769
0.0,-8.07431626526599e-16,0.19227112669469515,3.204545
-0.4863282627870058,-0.38609624209369786,-0.08878987430918593,2.630435
0.0,0.18208325358635596,0.17893043375192696,2.130435
-0.3684009686041846,-0.6133680403657195,-2.308110141685062,0.0
1.636363032503776,-0.2724603429576871,1.1908990539928197,4.090909
0.0,-8.07431626526599e-16,-0.0708922364492231,2.384615
0.0,1.7729858414905066,-0.04404536801113847,2.382353
-0.7221828511526481,-1.6360911325898162,-0.2498694383451315,0.6
0.0,-8.07431626526599e-16,0.1274744161684287,3.160714
0.0,-8.07431626526599e-16,1.2814616449397769,4.074074
0.6929446790412062,0.636626850130399,0.6557564711244379,2.777778
1.754290326686597,0.636626850130399,1.022497916126953,4.236842
0.0,-8.07431626526599e-16,0.43621052166941826,2.660714
0.0,-1.8633629308618378,0.38475450408592,3.45
0.0,1.7729858414905066,0.9679232522297544,3.333333
2.108072209235061,-8.07431626526599e-16,0.9850749836588267,4.083333
0.0,-8.07431626526599e-16,1.0708352873967513,3.7
0.6929446790412062,1.091170446674442,-0.9531019530850348,0.0
-0.604255556969827,-2.090634729133859,-2.308110141685062,0.0
-0.13254638023854218,-0.04518854468566558,-0.16753981021153422,1.825
0.0,1.7729858414905066,1.1282569098348094,3.891304
-2.6090195580777875,-1.6360911325898162,-1.0217097020976054,0.0
0.0,-8.07431626526599e-16,0.8307069309083319,3.84
1.5184357383209546,0.5229909509943883,-0.08521018207793693,1.944444
0.0,0.18208325358635596,-0.3035623519250197,2.0
0.0,-0.04518854468566558,0.3578014304275428,3.230769
0.0,1.8866217406265176,1.0193792698132529,4.333333
0.0,-8.07431626526599e-16,-1.5305529085549912,0.0
0.0,-8.07431626526599e-16,-0.18126168933256087,2.875
0.0,-8.07431626526599e-16,-0.5733071455419374,3.0
0.0,1.545714043218485,0.8993146799209026,3.75
